Family,English Name,Scientific Name,IUCN Category
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Zaw's wolf snake,Lycodon zawi,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Western kukri snake,Oligodon affinis,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Black-barred kukri snake,Oligodon cinereus,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Cantor's kukri snake,Oligodon cyclurus,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Coral kukri snake,Oligodon kheriensis,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Russell's kukri snake,Oligodon taeniolatus,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Mandalay kukri snake,Oligodon theobaldi,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Black-spotted kukri snake,Oligodon venustus,Least Concern
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Collared black-headed snake,Sibynophis collaris,Least Concern
Dasypeltidae (Egg eating snake),Indian egg-eating snake,Elachistodon westermanni,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Banded krait,Bungarus fasciatus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Bibron's coral snake,Calliophis bibroni,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Striped coral snake,Calliophis nigrescens,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Malacca sea snake,Hydrophis caerulescens,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Annulated sea snake,Hydrophis cyanocinctus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Banded sea snake,Hydrophis fasciatus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Persian Gulf sea snake,Hydrophis lapemoides,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Estuarine sea snake,Hydrophis obscurus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Cochin-banded sea snake,Hydrophis ornatus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Black and yellow sea snake,Hydrophis platurus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Hook-nosed sea snake,Hydrophis schistosus,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Yellow sea snake,Hydrophis spiralis,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Yellow-lipped sea krait,Laticauda colubrina,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Common sea krait,Laticauda laticaudata,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Common small- headed sea snake,Microcephalophis gracilis,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Monocled cobra,Naja kaouthia,Least Concern
"Elapidae (Cobras, kraits, coral and sea snakes)",Spectacled cobra,Naja naja,Least Concern
Eublepharidae (Leopard gecko),Brown leopard gecko,Eublepharis fuscus ,Least Concern
Eublepharidae (Leopard gecko),East Indian leopard gecko,Eublepharis hardwickii ,Least Concern
Eublepharidae (Leopard gecko),Common leopard gecko,Eublepharis macularius,Least Concern
Gekkonidae (Geckos),Indian golden gecko,Calodactylodes aureus ,Least Concern
Gekkonidae (Geckos),Slender day gecko,Cnemaspis gracilis ,Least Concern
Gekkonidae (Geckos),Montane day gecko,Cnemaspis monticola,Least Concern
Gekkonidae (Geckos),Mysore day gecko,Cnemaspis mysoriensis ,Least Concern
Gekkonidae (Geckos),Wynad day gecko,Cnemaspis wynadensis,Least Concern
Gekkonidae (Geckos),Alder's bent-toed gecko,Cyrtodactylus adleri,Least Concern
Gekkonidae (Geckos),Deccan ground gecko,Cyrtodactylus deccanensis ,Least Concern
Gekkonidae (Geckos),Clouded ground gecko,Cyrtodactylus nebulosus ,Least Concern
Gekkonidae (Geckos),Karakoram bent-toed gecko,Cyrtodactylus stoliczkai ,Least Concern
Gekkonidae (Geckos),Rough-tailed gecko,Cyrtopodion scabrum ,Least Concern
Gekkonidae (Geckos),Smith's giant gecko,Gekko smithii,Least Concern
Gekkonidae (Geckos),Aaron Bauer's rock gecko,Hemidactylus aaronbaueri,Least Concern
Gekkonidae (Geckos),Asian house gecko,Hemidactylus frenatus,Least Concern
Gekkonidae (Geckos),Giant south Indian gecko,Hemidactylus giganteus,Least Concern
Gekkonidae (Geckos),Slender gecko,Hemidactylus gracilis,Least Concern
Gekkonidae (Geckos),Granite rock gecko,Hemidactylus graniticolus,Least Concern
Gekkonidae (Geckos),Carrot-tail viper gecko,Hemidactylus imbricatus,Least Concern
Gekkonidae (Geckos),Spotted rock gecko,Hemidactylus maculatus,Least Concern
Gekkonidae (Geckos),Prashad's gecko,Hemidactylus prashadi,Least Concern
Gekkonidae (Geckos),Reticulated gecko,Hemidactylus reticulatus,Least Concern
Gekkonidae (Geckos),Treutler's gecko,Hemidactylus treutleri,Least Concern
Gekkonidae (Geckos),Western Ghats worm gecko,Hemiphyllodactylus aurantiacus,Least Concern
Gekkonidae (Geckos),Oriental worm gecko,Hemiphyllodactylus typus,Least Concern
Gekkonidae (Geckos),Andaman day gecko,Phelsuma andamanense,Least Concern
Gekkonidae (Geckos),Smooth-backed gliding gecko,Ptychozoon lionotum,Least Concern
"Homalopsidae (Water, mangrove snakes)",Yellow-banded mangrove snake,Cantoria violacea,Least Concern
"Homalopsidae (Water, mangrove snakes)",Dog-faced water snake,Cerberus rynchops,Least Concern
"Homalopsidae (Water, mangrove snakes)",Rainbow water snake,Enhydris enhydris,Least Concern
"Homalopsidae (Water, mangrove snakes)",Siebold's smooth water snake,Ferania sieboldii,Least Concern
"Homalopsidae (Water, mangrove snakes)",Crab-eating water snake,Fordonia leucobalia,Least Concern
"Homalopsidae (Water, mangrove snakes)",Glossy marsh snake,Gerarda prevostiana,Least Concern
Lacertidae (Lacertids),Indian fringe-fingered lizard,Acanthodactylus cantoris,Least Concern
Lacertidae (Lacertids),Beddome's snake-eyed lizard,Ophisops beddomei,Least Concern
Lacertidae (Lacertids),Small-scaled snake-eyed lizard,Ophisops microlepis,Least Concern
Lacertidae (Lacertids),Blinking snake- eyed lizard,Ophisops nictans,Least Concern
Lamprophiidae (Sand snakes and mock viper),Condanarus sand snake,Psammophis condanarus,Least Concern
Lamprophiidae (Sand snakes and mock viper),Stout sand snake,Psammophis longifrons,Least Concern
Lygosomidae (Supple skinks),Günther's supple skink,Lygosoma guentheri,Least Concern
Lygosomidae (Supple skinks),Lined supple skink,Lygosoma lineatum,Least Concern
Mabuyidae (Grass and tree skinks),Olive tree skink,Dasia olivacea,Least Concern
Mabuyidae (Grass and tree skinks),Allapalli grass skink,Eutropis allapallensis,Least Concern
Mabuyidae (Grass and tree skinks),Bibron's seashore skink,Eutropis bibronii,Least Concern
Mabuyidae (Grass and tree skinks),Common keeled skink,Eutropis carinata,Least Concern
Mabuyidae (Grass and tree skinks),Three-lined grass skink,Eutropis trivittata,Least Concern
Natricidae (Keelback snakes),Olive keelback water snake,Atretium schistosum,Least Concern
Natricidae (Keelback snakes),Beddome's keelback,Hebius beddomei,Least Concern
Natricidae (Keelback snakes),Hill keelback,Hebius monticola,Least Concern
Natricidae (Keelback snakes),Venning's keelback,Hebius venningi,Least Concern
Natricidae (Keelback snakes),False cobra,Pseudoxenodon macrops,Least Concern
Natricidae (Keelback snakes),Groove-necked keelback,Rhabdophis nuchalis,Least Concern
Natricidae (Keelback snakes),Red-necked keelback,Rhabdophis subminiatus,Least Concern
Natricidae (Keelback snakes),Olive forest snake,Rhabdops olivaceus,Least Concern
Natricidae (Keelback snakes),Chinese keelback,Sinonatrix percarinata,Least Concern
Natricidae (Keelback snakes),Günther's oriental slender snake,Trachischium guentheri,Least Concern
Natricidae (Keelback snakes),Yellow-spotted keelback,Xenochrophis flavipunctatus,Least Concern
Natricidae (Keelback snakes),Spotted keelback,Xenochrophis punctulatus,Least Concern
Natricidae (Keelback snakes),Triangle-spotted keelback,Xenochrophis trianguligerus,Least Concern
Ristellidae (Cat skinks),Beddome's cat skink,Ristella beddomii,Least Concern
Scincidae (Skinks),Eastern sand swimmer,Ophiomorus raithmai,Least Concern
Sphenomorphidae (Ground and litter skinks),Two-lined ground skink,Kaestlea bilineata,Least Concern
Sphenomorphidae (Ground and litter skinks),Travancore ground skink,Kaestlea travancorica,Least Concern
Sphenomorphidae (Ground and litter skinks),Dussumier's litter skink,Sphenomorphus dussumieri,Least Concern
Typhlopidae (Worm snake),Muller's worm snake,Argyrophis muelleri,Least Concern
Typhlopidae (Worm snake),Beaked worm snake,Grypotyphlops acutus,Least Concern
Uropeltidae (Shieldtails),Wall's shieldtail,Brachyophidium rhodogaster,Least Concern
Uropeltidae (Shieldtails),Pied-belly shieldtail,Melanophidium punctatum,Least Concern
Uropeltidae (Shieldtails),Wynad shieldtail,Melanophidium wynaudense,Least Concern
Uropeltidae (Shieldtails),Perrotet's shieldtail,Plectrurus perroteti,Least Concern
Uropeltidae (Shieldtails),Red-bellied shieldtail,Rhinophis sanguineus,Least Concern
Uropeltidae (Shieldtails),Western shieldtail,Teretrurus sanguineus,Least Concern
Uropeltidae (Shieldtails),Thirunelveli shieldtail,Uropeltis arcticeps,Least Concern
Uropeltidae (Shieldtails),Elliot's shieldtail,Uropeltis ellioti,Least Concern
Uropeltidae (Shieldtails),Large-scaled shieldtail,Uropeltis macrolepis,Least Concern
Uropeltidae (Shieldtails),Palni shieldtail,Uropeltis pulneyensis,Least Concern
Uropeltidae (Shieldtails),Woodmason's shieldtail,Uropeltis woodmasoni,Least Concern
Varanidae (Monitor lizards),Bengal monitor,Varanus bengalensis,Least Concern
Varanidae (Monitor lizards),Water monitor,Varanus salvator,Least Concern
Viperidae (Vipers),Russell's viper,Daboia russelii,Least Concern
Viperidae (Vipers),Mountain pit viper,Ovophis monticola,Least Concern
Viperidae (Vipers),Jerdon's pit viper,Protobothrops jerdonii,Least Concern
Viperidae (Vipers),Brown-spotted pit viper,Protobothrops mucrosquamatus,Least Concern
Viperidae (Vipers),White-lipped pit viper,Trimeresurus albolabris,Least Concern
Viperidae (Vipers),Spot-tailed pit viper,Trimeresurus erythrurus,Least Concern
Viperidae (Vipers),Bamboo pit viper,Trimeresurus gramineus,Least Concern
Viperidae (Vipers),Gumprecht's pit viper,Trimeresurus gumprechti,Least Concern
Viperidae (Vipers),Malabar pit viper,Trimeresurus malabaricus,Least Concern
Viperidae (Vipers),Pope's pit viper,Trimeresurus popeiorum,Least Concern
Viperidae (Vipers),Horseshoe pit viper,Trimeresurus strigatus,Least Concern
"Xenodermatidae (Iridescent, wood and narrow headed snakes)",Captain's wood snake,Xylophis captaini,Least Concern
"Xenodermatidae (Iridescent, wood and narrow headed snakes)",Striped narrow- headed Snake,Xylophis perroteti,Least Concern
Xenopeltidae (Sunbeam snake),Sunbeam snake,Xenopeltis unicolor,Least Concern
Bataguridae (River terrapins),Indian tent turtle,Pangshura tentoria,Least Concern
Crocodylidae (Crocodiles),Saltwater crocodile,Crocodylus porosus,Least Concern
Trionychidae (Softshell turtle),Indian flapshell turtle,Lissemys punctata ,Vulnerable
Varanidae (Monitor lizards),Yellow monitor,Varanus flavescens,Least Concern
Bataguridae (River terrapins),Asian leaf-turtle,Cyclemys dentata ,Near Threatened
Bataguridae (River terrapins),Indian black turtle,Melanochelys trijuga,Least Concern
Acrochordidae (File snake and snail-eaters),Darjeeling snail- eater,Pareas macularius,Not Evaluated
Acrochordidae (File snake and snail-eaters),Assam snail-eater,Pareas monticola,Not Evaluated
Agamidae (Dragons),Crested long-tailed lizard,Bronchocela cristatella,Not Evaluated
Agamidae (Dragons),Daniel's long-tailed lizard,Bronchocela danieli,Not Evaluated
Agamidae (Dragons),Red-throated long-tailed lizard,Bronchocela rubrigularis,Not Evaluated
Agamidae (Dragons),Laungawala toad- headed lizard,Bufoniceps laungwalaensis,Not Evaluated
Agamidae (Dragons),Common green forest lizard,Calotes calotes,Not Evaluated
Agamidae (Dragons),Emma Gray's forest lizard,Calotes emma,Not Evaluated
Agamidae (Dragons),Jerdon's Forest Lizard,Calotes jerdoni,Not Evaluated
Agamidae (Dragons),Khasi hills forest Lizard,Calotes maria,Not Evaluated
Agamidae (Dragons),Moustached forest lizard,Calotes mystaceus,Not Evaluated
Agamidae (Dragons),Indian garden lizard,Calotes versicolor,Not Evaluated
Agamidae (Dragons),Short-tailed Island lizard,Coryphophylax brevicaudus,Not Evaluated
Agamidae (Dragons),Bay Islands forest lizard,Coryphophylax subcristatus,Not Evaluated
Agamidae (Dragons),Blanford's forest lizard,Draco blanfordii,Not Evaluated
Agamidae (Dragons),Anderson's mountain lizard,Japalura andersoniana,Not Evaluated
Agamidae (Dragons),Smith's mountain lizard,Japalura kaulbacki,Not Evaluated
Agamidae (Dragons),Kumaon mountain lizard,Japalura kumaonensis,Not Evaluated
Agamidae (Dragons),Large mountain lizard,Japalura major,Not Evaluated
Agamidae (Dragons),Ota's mountain Lizard,Japalura otai,Not Evaluated
Agamidae (Dragons),Smooth-scaled mountain lizard,Japalura planidorsata,Not Evaluated
Agamidae (Dragons),Burmese mountain lizard,Japalura sagittifera,Not Evaluated
Agamidae (Dragons),Agror agama,Laudakia agrorensis,Not Evaluated
Agamidae (Dragons),Haridwar agama,Laudakia dayana,Not Evaluated
Agamidae (Dragons),Himalayan agama,Laudakia himalayana,Not Evaluated
Agamidae (Dragons),Black agama,Laudakia melanura,Not Evaluated
Agamidae (Dragons),Kashmir rock agama,Laudakia tuberculata,Not Evaluated
Agamidae (Dragons),Small forest lizard,Oriocalotes paulus,Not Evaluated
Agamidae (Dragons),Andaman forest lizard,Pseudocalotes andamanensis,Not Evaluated
Agamidae (Dragons),Abor hills agama,Pseudocalotes austenianus,Not Evaluated
Agamidae (Dragons),Green fan -throated lizard,Ptyctolaemus gularis,Not Evaluated
Agamidae (Dragons),Darwin's fan- throated lizard,Sarada darwini,Not Evaluated
Agamidae (Dragons),Deccan fan-throated lizard,Sarada deccanensis,Not Evaluated
Agamidae (Dragons),Superb fan-throated lizard,Sarada superba,Not Evaluated
Agamidae (Dragons),Flat-headed fan-throated lizard,Sitana laticeps,Not Evaluated
Agamidae (Dragons),Coastal plains fan- throated lizard,Sitana marudhamneydhal,Not Evaluated
Agamidae (Dragons),Spiny-headed fan-throated lizard,Sitana spinaecephalus,Not Evaluated
Agamidae (Dragons),Southern fan- throated lizard,Sitana visiri,Not Evaluated
Agamidae (Dragons),Brilliant ground agama,Trapelus agilis,Not Evaluated
Agamidae (Dragons),Afghan ground agama,Trapelus megalonyx,Not Evaluated
Anguidae (Glass lizard),Burma/ Asian glass lizard,Dopasia gracilis,Not Evaluated
Bataguridae (River terrapins),Gemel's leaf turtle,Cyclemys gemeli,Not Evaluated
Bataguridae (River terrapins),Brown roofed turtle,Pangshura smithii ,Not Evaluated
Bataguridae (River terrapins),Indian roofed turtle,Pangshura tectum ,Not Evaluated
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Common vine snake,Ahaetulla nasuta,Not Evaluated
